0,beauv_080719_b0035
1,beauv_080719_c0036
2,beauv_150719_a0004
3,beauv_150719_b0005
4,beauv_150719_c0006
5,beauv_w25_a0003
6,beauv_w25_b0002
7,beauv_w25_c0001
8,beauv_w27_a0007
9,beauv_w27_a0025_two
10,beauv_w27_b0008
11,beauv_w27_c0009
12,brainlal_080719_b0033
13,brainlal_080719_c0034
14,brainlal_150719_a0013
15,brainlal_150719_b0014
16,brainlal_150719_c0015
17,brainlal_w25_a0026
18,brainlal_w25_b0027
19,brainlal_w25_c0028
20,brainlal_w27_a0010
21,brainlal_w27_a0032
22,brainlal_w27_b0011
23,brainlal_w27_c0012
24,her_2856719_0001
25,her_2856719_0002
26,her_2856719_0003
27,her_2856719_0004
28,her_2856719_0005
29,her_2856719_0006
30,her_2856719_0007
31,her_2856719_0008
32,her_2856719_0009
33,her_2856719_0010
34,her_2856719_0011
35,her_2856719_0012
36,her_2856719_0013
37,her_2856719_0014
38,her_2856719_0015
39,her_2856719_0016
40,her_05120719_0001
41,her_05120719_0002
42,her_05120719_0003
43,her_05120719_0004
44,her_05120719_0005
45,her_05120719_0006
46,her_05120719_0007
47,her_05120719_0008
48,her_05120719_0009
49,her_05120719_0010
50,her_05120719_0011
51,her_05120719_0012
52,her_05120719_0013
53,her_05120719_0014
54,her_05120719_0015
55,her_05120719_0016
56,her_21280619_0001
57,her_21280619_0002
58,her_21280619_0003
59,her_21280619_0004
60,her_21280619_0005
61,her_21280619_0006
62,her_21280619_0007
63,her_21280619_0008
64,her_21280619_0009
65,her_21280619_0010
66,her_21280619_0011
67,her_21280619_0012
68,her_21280619_0013
69,her_21280619_0014
70,her_21280619_0015
71,her_21280619_0016
72,kampen_w25_a0022
73,kampen_w25_b0023
74,kampen_w25_c0024
75,kampen_w26_a0029
76,kampen_w26_b0030
77,kampen_w26_c0031
78,kampen_w27_a0019
79,kampen_w27_b0020
80,kampen_w27_c0021
81,kampen_w28_a0016
82,kampen_w28_b0017
83,kampen_w28_c0018
